[Measurement conditions]
Sample identification,BFO_2
Comment - 1,"Configuration=Spinner-1, Owner=User-1, Creation date=30/06/2014 21:58:06"
Comment - 2,"Goniometer=PW3050/60 (Theta/2Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=Spinner PW3064"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\XRD Data\Finlay\BFO_single.xrdmp, Identifier={BBCAE591-F20A-49C9-93EC-615EC0561F4C}"
Comment - 6,"Batch program=C:\XRD Data\Finlay\20230301_BFO\BFO_Batch.xrdmp, Identifier={3240E7B6-41D8-4CE4-8954-873F5C15224E}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.000
Divergence slit,Fixed,0.5
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,01/Mar/2023 08:52
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.000000001,100.003564139
Scan step size,0.0041778
No. of points, 22740
Scan type,CONTINUOUS
Time per step,13.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
5.599516776, 13.970, 89.0, 9.4340
5.603694593, 13.970, 89.0, 9.4340
5.607872410, 13.970, 70.0, 8.3666
5.612050228, 13.970, 89.0, 9.4340
5.616228045, 13.970, 88.0, 9.3808
5.620405862, 13.970, 74.0, 8.6023
5.624583679, 13.970, 55.0, 7.4162
5.628761497, 13.970, 72.0, 8.4853
5.632939314, 13.970, 78.0, 8.8318
5.637117131, 13.970, 70.0, 8.3666
5.641294948, 13.970, 91.0, 9.5394
5.645472766, 13.970, 62.0, 7.8740
5.649650583, 13.970, 82.0, 9.0554
5.653828400, 13.970, 77.0, 8.7750
5.658006217, 13.970, 70.0, 8.3666
5.662184035, 13.970, 89.0, 9.4340
5.666361852, 13.970, 67.0, 8.1854
5.670539669, 13.970, 67.0, 8.1854
5.674717486, 13.970, 73.0, 8.5440
5.678895304, 13.970, 68.0, 8.2462
5.683073121, 13.970, 54.0, 7.3485
5.687250938, 13.970, 61.0, 7.8102
5.691428755, 13.970, 72.0, 8.4853
5.695606573, 13.970, 77.0, 8.7750
5.699784390, 13.970, 75.0, 8.6603
5.703962207, 13.970, 74.0, 8.6023
5.708140024, 13.970, 61.0, 7.8102
5.712317842, 13.970, 79.0, 8.8882
5.716495659, 13.970, 72.0, 8.4853
5.720673476, 13.970, 75.0, 8.6603
5.724851293, 13.970, 84.0, 9.1652
5.729029111, 13.970, 76.0, 8.7178
5.733206928, 13.970, 72.0, 8.4853
5.737384745, 13.970, 66.0, 8.1240
5.741562562, 13.970, 66.0, 8.1240
5.745740379, 13.970, 64.0, 8.0000
5.749918197, 13.970, 78.0, 8.8318
5.754096014, 13.970, 74.0, 8.6023
5.758273831, 13.970, 76.0, 8.7178
5.762451648, 13.970, 50.0, 7.0711
5.766629466, 13.970, 77.0, 8.7750
5.770807283, 13.970, 66.0, 8.1240
5.774985100, 13.970, 75.0, 8.6603
5.779162917, 13.970, 68.0, 8.2462
5.783340735, 13.970, 72.0, 8.4853
5.787518552, 13.970, 89.0, 9.4340
5.791696369, 13.970, 67.0, 8.1854
5.795874186, 13.970, 67.0, 8.1854
5.800052004, 13.970, 65.0, 8.0623
5.804229821, 13.970, 59.0, 7.6811
5.808407638, 13.970, 54.0, 7.3485
5.812585455, 13.970, 65.0, 8.0623
5.816763273, 13.970, 70.0, 8.3666
5.820941090, 13.970, 75.0, 8.6603
5.825118907, 13.970, 71.0, 8.4261
5.829296724, 13.970, 71.0, 8.4261
5.833474542, 13.970, 75.0, 8.6603
5.837652359, 13.970, 57.0, 7.5498
5.841830176, 13.970, 62.0, 7.8740
5.846007993, 13.970, 75.0, 8.6603
5.850185811, 13.970, 70.0, 8.3666
5.854363628, 13.970, 63.0, 7.9373
5.858541445, 13.970, 57.0, 7.5498
5.862719262, 13.970, 67.0, 8.1854
5.866897080, 13.970, 53.0, 7.2801
5.871074897, 13.970, 73.0, 8.5440
5.875252714, 13.970, 67.0, 8.1854
5.879430531, 13.970, 60.0, 7.7460
5.883608349, 13.970, 76.0, 8.7178
5.887786166, 13.970, 70.0, 8.3666
5.891963983, 13.970, 67.0, 8.1854
5.896141800, 13.970, 82.0, 9.0554
5.900319618, 13.970, 73.0, 8.5440
5.904497435, 13.970, 65.0, 8.0623
5.908675252, 13.970, 71.0, 8.4261
5.912853069, 13.970, 68.0, 8.2462
5.917030887, 13.970, 80.0, 8.9443
5.921208704, 13.970, 67.0, 8.1854
5.925386521, 13.970, 65.0, 8.0623
5.929564338, 13.970, 71.0, 8.4261
5.933742155, 13.970, 60.0, 7.7460
5.937919973, 13.970, 50.0, 7.0711
5.942097790, 13.970, 59.0, 7.6811
5.946275607, 13.970, 70.0, 8.3666
5.950453424, 13.970, 59.0, 7.6811
5.954631242, 13.970, 72.0, 8.4853
5.958809059, 13.970, 61.0, 7.8102
5.962986876, 13.970, 76.0, 8.7178
5.967164693, 13.970, 74.0, 8.6023
5.971342511, 13.970, 66.0, 8.1240
5.975520328, 13.970, 56.0, 7.4833
5.979698145, 13.970, 52.0, 7.2111
5.983875962, 13.970, 57.0, 7.5498
5.988053780, 13.970, 55.0, 7.4162
5.992231597, 13.970, 71.0, 8.4261
5.996409414, 13.970, 86.0, 9.2736
6.000587231, 13.970, 82.0, 9.0554
6.004765049, 13.970, 88.0, 9.3808
6.008942866, 13.970, 61.0, 7.8102
6.013120683, 13.970, 59.0, 7.6811
6.017298500, 13.970, 73.0, 8.5440
6.021476318, 13.970, 60.0, 7.7460
6.025654135, 13.970, 75.0, 8.6603
6.029831952, 13.970, 74.0, 8.6023
6.034009769, 13.970, 72.0, 8.4853
6.038187587, 13.970, 67.0, 8.1854
6.042365404, 13.970, 76.0, 8.7178
6.046543221, 13.970, 57.0, 7.5498
6.050721038, 13.970, 61.0, 7.8102
6.054898856, 13.970, 64.0, 8.0000
6.059076673, 13.970, 67.0, 8.1854
6.063254490, 13.970, 56.0, 7.4833
6.067432307, 13.970, 73.0, 8.5440
6.071610125, 13.970, 57.0, 7.5498
6.075787942, 13.970, 60.0, 7.7460
6.079965759, 13.970, 79.0, 8.8882
6.084143576, 13.970, 73.0, 8.5440
6.088321394, 13.970, 64.0, 8.0000
6.092499211, 13.970, 65.0, 8.0623
6.096677028, 13.970, 57.0, 7.5498
6.100854845, 13.970, 68.0, 8.2462
6.105032663, 13.970, 71.0, 8.4261
6.109210480, 13.970, 61.0, 7.8102
6.113388297, 13.970, 61.0, 7.8102
6.117566114, 13.970, 84.0, 9.1652
6.121743931, 13.970, 57.0, 7.5498
6.125921749, 13.970, 78.0, 8.8318
6.130099566, 13.970, 70.0, 8.3666
6.134277383, 13.970, 84.0, 9.1652
6.138455200, 13.970, 63.0, 7.9373
6.142633018, 13.970, 63.0, 7.9373
6.146810835, 13.970, 74.0, 8.6023
6.150988652, 13.970, 64.0, 8.0000
6.155166469, 13.970, 87.0, 9.3274
6.159344287, 13.970, 53.0, 7.2801
6.163522104, 13.970, 64.0, 8.0000
6.167699921, 13.970, 68.0, 8.2462
6.171877738, 13.970, 44.0, 6.6332
6.176055556, 13.970, 60.0, 7.7460
6.180233373, 13.970, 64.0, 8.0000
6.184411190, 13.970, 61.0, 7.8102
6.188589007, 13.970, 66.0, 8.1240
6.192766825, 13.970, 72.0, 8.4853
6.196944642, 13.970, 65.0, 8.0623
6.201122459, 13.970, 75.0, 8.6603
6.205300276, 13.970, 79.0, 8.8882
6.209478094, 13.970, 70.0, 8.3666
6.213655911, 13.970, 68.0, 8.2462
6.217833728, 13.970, 63.0, 7.9373
6.222011545, 13.970, 57.0, 7.5498
6.226189363, 13.970, 56.0, 7.4833
6.230367180, 13.970, 60.0, 7.7460
6.234544997, 13.970, 52.0, 7.2111
6.238722814, 13.970, 70.0, 8.3666
6.242900632, 13.970, 54.0, 7.3485
6.247078449, 13.970, 51.0, 7.1414
6.251256266, 13.970, 62.0, 7.8740
6.255434083, 13.970, 62.0, 7.8740
6.259611901, 13.970, 73.0, 8.5440
6.263789718, 13.970, 54.0, 7.3485
6.267967535, 13.970, 68.0, 8.2462
6.272145352, 13.970, 54.0, 7.3485
6.276323170, 13.970, 56.0, 7.4833
6.280500987, 13.970, 53.0, 7.2801
6.284678804, 13.970, 60.0, 7.7460
6.288856621, 13.970, 62.0, 7.8740
6.293034439, 13.970, 71.0, 8.4261
6.297212256, 13.970, 52.0, 7.2111
6.301390073, 13.970, 49.0, 7.0000
6.305567890, 13.970, 74.0, 8.6023
6.309745707, 13.970, 66.0, 8.1240
6.313923525, 13.970, 61.0, 7.8102
6.318101342, 13.970, 72.0, 8.4853
6.322279159, 13.970, 64.0, 8.0000
6.326456976, 13.970, 61.0, 7.8102
6.330634794, 13.970, 71.0, 8.4261
6.334812611, 13.970, 68.0, 8.2462
6.338990428, 13.970, 64.0, 8.0000
6.343168245, 13.970, 61.0, 7.8102
6.347346063, 13.970, 68.0, 8.2462
6.351523880, 13.970, 55.0, 7.4162
6.355701697, 13.970, 52.0, 7.2111
6.359879514, 13.970, 68.0, 8.2462
6.364057332, 13.970, 59.0, 7.6811
6.368235149, 13.970, 65.0, 8.0623
6.372412966, 13.970, 60.0, 7.7460
6.376590783, 13.970, 67.0, 8.1854
6.380768601, 13.970, 61.0, 7.8102
6.384946418, 13.970, 64.0, 8.0000
6.389124235, 13.970, 67.0, 8.1854
6.393302052, 13.970, 52.0, 7.2111
6.397479870, 13.970, 63.0, 7.9373
6.401657687, 13.970, 70.0, 8.3666
6.405835504, 13.970, 61.0, 7.8102
6.410013321, 13.970, 63.0, 7.9373
6.414191139, 13.970, 65.0, 8.0623
6.418368956, 13.970, 61.0, 7.8102
6.422546773, 13.970, 55.0, 7.4162
6.426724590, 13.970, 70.0, 8.3666
6.430902408, 13.970, 66.0, 8.1240
6.435080225, 13.970, 55.0, 7.4162
6.439258042, 13.970, 51.0, 7.1414
6.443435859, 13.970, 61.0, 7.8102
6.447613677, 13.970, 53.0, 7.2801
6.451791494, 13.970, 53.0, 7.2801
6.455969311, 13.970, 57.0, 7.5498
6.460147128, 13.970, 62.0, 7.8740
6.464324946, 13.970, 73.0, 8.5440
6.468502763, 13.970, 52.0, 7.2111
6.472680580, 13.970, 73.0, 8.5440
6.476858397, 13.970, 59.0, 7.6811
6.481036215, 13.970, 53.0, 7.2801
6.485214032, 13.970, 65.0, 8.0623
6.489391849, 13.970, 68.0, 8.2462
6.493569666, 13.970, 57.0, 7.5498
6.497747483, 13.970, 52.0, 7.2111
6.501925301, 13.970, 52.0, 7.2111
6.506103118, 13.970, 61.0, 7.8102
6.510280935, 13.970, 68.0, 8.2462
6.514458752, 13.970, 56.0, 7.4833
6.518636570, 13.970, 48.0, 6.9282
6.522814387, 13.970, 47.0, 6.8557
6.526992204, 13.970, 67.0, 8.1854
6.531170021, 13.970, 54.0, 7.3485
6.535347839, 13.970, 45.0, 6.7082
6.539525656, 13.970, 67.0, 8.1854
6.543703473, 13.970, 66.0, 8.1240
6.547881290, 13.970, 62.0, 7.8740
6.552059108, 13.970, 64.0, 8.0000
6.556236925, 13.970, 70.0, 8.3666
6.560414742, 13.970, 63.0, 7.9373
6.564592559, 13.970, 50.0, 7.0711
6.568770377, 13.970, 61.0, 7.8102
6.572948194, 13.970, 76.0, 8.7178
6.577126011, 13.970, 72.0, 8.4853
6.581303828, 13.970, 40.0, 6.3246
6.585481646, 13.970, 59.0, 7.6811
6.589659463, 13.970, 55.0, 7.4162
6.593837280, 13.970, 54.0, 7.3485
6.598015097, 13.970, 63.0, 7.9373
6.602192915, 13.970, 63.0, 7.9373
6.606370732, 13.970, 65.0, 8.0623
6.610548549, 13.970, 56.0, 7.4833
6.614726366, 13.970, 68.0, 8.2462
6.618904184, 13.970, 64.0, 8.0000
6.623082001, 13.970, 52.0, 7.2111
6.627259818, 13.970, 67.0, 8.1854
6.631437635, 13.970, 56.0, 7.4833
6.635615453, 13.970, 62.0, 7.8740
6.639793270, 13.970, 63.0, 7.9373
6.643971087, 13.970, 57.0, 7.5498
6.648148904, 13.970, 47.0, 6.8557
6.652326722, 13.970, 67.0, 8.1854
6.656504539, 13.970, 67.0, 8.1854
6.660682356, 13.970, 49.0, 7.0000
6.664860173, 13.970, 59.0, 7.6811
6.669037991, 13.970, 52.0, 7.2111
6.673215808, 13.970, 72.0, 8.4853
6.677393625, 13.970, 51.0, 7.1414
6.681571442, 13.970, 40.0, 6.3246
6.685749259, 13.970, 68.0, 8.2462
6.689927077, 13.970, 60.0, 7.7460
6.694104894, 13.970, 63.0, 7.9373
6.698282711, 13.970, 48.0, 6.9282
6.702460528, 13.970, 45.0, 6.7082
6.706638346, 13.970, 52.0, 7.2111
6.710816163, 13.970, 56.0, 7.4833
6.714993980, 13.970, 59.0, 7.6811
6.719171797, 13.970, 51.0, 7.1414
6.723349615, 13.970, 60.0, 7.7460
6.727527432, 13.970, 45.0, 6.7082
6.731705249, 13.970, 56.0, 7.4833
6.735883066, 13.970, 78.0, 8.8318
6.740060884, 13.970, 63.0, 7.9373
6.744238701, 13.970, 50.0, 7.0711
6.748416518, 13.970, 51.0, 7.1414
6.752594335, 13.970, 64.0, 8.0000
6.756772153, 13.970, 61.0, 7.8102
6.760949970, 13.970, 64.0, 8.0000
6.765127787, 13.970, 79.0, 8.8882
6.769305604, 13.970, 66.0, 8.1240
6.773483422, 13.970, 63.0, 7.9373
6.777661239, 13.970, 65.0, 8.0623
6.781839056, 13.970, 62.0, 7.8740
6.786016873, 13.970, 48.0, 6.9282
6.790194691, 13.970, 47.0, 6.8557
6.794372508, 13.970, 60.0, 7.7460
6.798550325, 13.970, 45.0, 6.7082
6.802728142, 13.970, 54.0, 7.3485
6.806905960, 13.970, 55.0, 7.4162
6.811083777, 13.970, 59.0, 7.6811
6.815261594, 13.970, 57.0, 7.5498
6.819439411, 13.970, 65.0, 8.0623
6.823617229, 13.970, 55.0, 7.4162
6.827795046, 13.970, 62.0, 7.8740
6.831972863, 13.970, 71.0, 8.4261
6.836150680, 13.970, 60.0, 7.7460
6.840328498, 13.970, 49.0, 7.0000
6.844506315, 13.970, 48.0, 6.9282
6.848684132, 13.970, 77.0, 8.7750
6.852861949, 13.970, 56.0, 7.4833
6.857039767, 13.970, 49.0, 7.0000
6.861217584, 13.970, 51.0, 7.1414
6.865395401, 13.970, 66.0, 8.1240
6.869573218, 13.970, 48.0, 6.9282
6.873751035, 13.970, 53.0, 7.2801
6.877928853, 13.970, 53.0, 7.2801
6.882106670, 13.970, 45.0, 6.7082
6.886284487, 13.970, 49.0, 7.0000
6.890462304, 13.970, 41.0, 6.4031
6.894640122, 13.970, 51.0, 7.1414
6.898817939, 13.970, 60.0, 7.7460
6.902995756, 13.970, 56.0, 7.4833
6.907173573, 13.970, 35.0, 5.9161
6.911351391, 13.970, 61.0, 7.8102
6.915529208, 13.970, 55.0, 7.4162
6.919707025, 13.970, 55.0, 7.4162
6.923884842, 13.970, 59.0, 7.6811
6.928062660, 13.970, 59.0, 7.6811
6.932240477, 13.970, 63.0, 7.9373
6.936418294, 13.970, 57.0, 7.5498
6.940596111, 13.970, 59.0, 7.6811
6.944773929, 13.970, 53.0, 7.2801
6.948951746, 13.970, 65.0, 8.0623
6.953129563, 13.970, 56.0, 7.4833
6.957307380, 13.970, 55.0, 7.4162
6.961485198, 13.970, 51.0, 7.1414
6.965663015, 13.970, 52.0, 7.2111
6.969840832, 13.970, 61.0, 7.8102
6.974018649, 13.970, 56.0, 7.4833
6.978196467, 13.970, 53.0, 7.2801
6.982374284, 13.970, 63.0, 7.9373
6.986552101, 13.970, 50.0, 7.0711
6.990729918, 13.970, 51.0, 7.1414
6.994907736, 13.970, 78.0, 8.8318
6.999085553, 13.970, 56.0, 7.4833
7.003263370, 13.970, 53.0, 7.2801
7.007441187, 13.970, 56.0, 7.4833
7.011619005, 13.970, 67.0, 8.1854
7.015796822, 13.970, 36.0, 6.0000
7.019974639, 13.970, 62.0, 7.8740
7.024152456, 13.970, 52.0, 7.2111
7.028330274, 13.970, 65.0, 8.0623
7.032508091, 13.970, 49.0, 7.0000
7.036685908, 13.970, 53.0, 7.2801
7.040863725, 13.970, 49.0, 7.0000
7.045041543, 13.970, 63.0, 7.9373
7.049219360, 13.970, 51.0, 7.1414
7.053397177, 13.970, 65.0, 8.0623
7.057574994, 13.970, 52.0, 7.2111
7.061752811, 13.970, 51.0, 7.1414
7.065930629, 13.970, 51.0, 7.1414
7.070108446, 13.970, 62.0, 7.8740
7.074286263, 13.970, 49.0, 7.0000
7.078464080, 13.970, 53.0, 7.2801
7.082641898, 13.970, 49.0, 7.0000
7.086819715, 13.970, 44.0, 6.6332
7.090997532, 13.970, 56.0, 7.4833
7.095175349, 13.970, 49.0, 7.0000
7.099353167, 13.970, 60.0, 7.7460
7.103530984, 13.970, 51.0, 7.1414
7.107708801, 13.970, 77.0, 8.7750
7.111886618, 13.970, 54.0, 7.3485
7.116064436, 13.970, 60.0, 7.7460
7.120242253, 13.970, 56.0, 7.4833
7.124420070, 13.970, 61.0, 7.8102
7.128597887, 13.970, 47.0, 6.8557
7.132775705, 13.970, 55.0, 7.4162
7.136953522, 13.970, 60.0, 7.7460
7.141131339, 13.970, 67.0, 8.1854
7.145309156, 13.970, 70.0, 8.3666
7.149486974, 13.970, 50.0, 7.0711
7.153664791, 13.970, 49.0, 7.0000
7.157842608, 13.970, 57.0, 7.5498
7.162020425, 13.970, 57.0, 7.5498
7.166198243, 13.970, 67.0, 8.1854
7.170376060, 13.970, 63.0, 7.9373
7.174553877, 13.970, 62.0, 7.8740
7.178731694, 13.970, 67.0, 8.1854
7.182909512, 13.970, 60.0, 7.7460
7.187087329, 13.970, 57.0, 7.5498
7.191265146, 13.970, 57.0, 7.5498
7.195442963, 13.970, 47.0, 6.8557
7.199620781, 13.970, 52.0, 7.2111
7.203798598, 13.970, 59.0, 7.6811
7.207976415, 13.970, 51.0, 7.1414
7.212154232, 13.970, 57.0, 7.5498
7.216332050, 13.970, 53.0, 7.2801
7.220509867, 13.970, 66.0, 8.1240
7.224687684, 13.970, 40.0, 6.3246
7.228865501, 13.970, 49.0, 7.0000
7.233043318, 13.970, 49.0, 7.0000
7.237221136, 13.970, 62.0, 7.8740
7.241398953, 13.970, 59.0, 7.6811
7.245576770, 13.970, 68.0, 8.2462
7.249754587, 13.970, 45.0, 6.7082
7.253932405, 13.970, 55.0, 7.4162
7.258110222, 13.970, 44.0, 6.6332
7.262288039, 13.970, 59.0, 7.6811
7.266465856, 13.970, 45.0, 6.7082
7.270643674, 13.970, 51.0, 7.1414
7.274821491, 13.970, 55.0, 7.4162
7.278999308, 13.970, 56.0, 7.4833
7.283177125, 13.970, 51.0, 7.1414
7.287354943, 13.970, 54.0, 7.3485
7.291532760, 13.970, 47.0, 6.8557
7.295710577, 13.970, 54.0, 7.3485
7.299888394, 13.970, 54.0, 7.3485
7.304066212, 13.970, 62.0, 7.8740
7.308244029, 13.970, 40.0, 6.3246
7.312421846, 13.970, 68.0, 8.2462
7.316599663, 13.970, 44.0, 6.6332
7.320777481, 13.970, 56.0, 7.4833
7.324955298, 13.970, 52.0, 7.2111
7.329133115, 13.970, 51.0, 7.1414
7.333310932, 13.970, 59.0, 7.6811
7.337488750, 13.970, 59.0, 7.6811
7.341666567, 13.970, 50.0, 7.0711
7.345844384, 13.970, 62.0, 7.8740
7.350022201, 13.970, 47.0, 6.8557
7.354200019, 13.970, 56.0, 7.4833
7.358377836, 13.970, 59.0, 7.6811
7.362555653, 13.970, 54.0, 7.3485
7.366733470, 13.970, 43.0, 6.5574
7.370911288, 13.970, 54.0, 7.3485
7.375089105, 13.970, 67.0, 8.1854
7.379266922, 13.970, 53.0, 7.2801
7.383444739, 13.970, 57.0, 7.5498
7.387622557, 13.970, 59.0, 7.6811
7.391800374, 13.970, 59.0, 7.6811
7.395978191, 13.970, 49.0, 7.0000
7.400156008, 13.970, 67.0, 8.1854
7.404333826, 13.970, 55.0, 7.4162
7.408511643, 13.970, 47.0, 6.8557
7.412689460, 13.970, 49.0, 7.0000
7.416867277, 13.970, 53.0, 7.2801
7.421045094, 13.970, 68.0, 8.2462
7.425222912, 13.970, 57.0, 7.5498
7.429400729, 13.970, 45.0, 6.7082
